DateTime,VoltagemV_0,ExternalTemp_0,Bypass_0,BalancemAh_0,VoltagemV_1,ExternalTemp_1,Bypass_1,BalancemAh_1,VoltagemV_2,ExternalTemp_2,Bypass_2,BalancemAh_2,VoltagemV_3,ExternalTemp_3,Bypass_3,BalancemAh_3
08-05-2022 00:10:37,13030,19,N,0,12973,19,N,0,12861,19,N,0,13030,19,N,0
08-05-2022 00:10:52,13030,19,N,0,12973,19,N,0,12861,19,N,0,13030,19,N,0
08-05-2022 00:11:07,13030,19,N,0,12973,19,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:11:22,13030,19,N,0,12973,19,N,0,12861,19,N,0,13030,19,N,0
08-05-2022 00:11:37,13030,19,N,0,12973,19,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:11:52,13030,19,N,0,12973,19,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:12:07,13030,19,N,0,12973,19,N,0,12864,19,N,0,13026,19,N,0
08-05-2022 00:12:22,13030,19,N,0,12973,19,N,0,12861,19,N,0,13030,19,N,0
08-05-2022 00:12:37,13030,19,N,0,12973,19,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:12:52,13030,19,N,0,12973,19,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:13:07,13030,19,N,0,12973,19,N,0,12861,19,N,0,13026,19,N,0
08-05-2022 00:13:22,13030,19,N,0,12973,19,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:13:37,13030,19,N,0,12973,19,N,0,12867,19,N,0,13026,19,N,0
08-05-2022 00:13:52,13030,19,N,0,12973,19,N,0,12864,19,N,0,13030,19,N,0
08-05-2022 00:14:07,13030,19,N,0,12973,19,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:14:22,13030,19,N,0,12973,19,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:14:37,13030,19,N,0,12973,18,N,0,12861,19,N,0,13026,19,N,0
08-05-2022 00:14:52,13030,19,N,0,12973,18,N,0,12864,19,N,0,13026,19,N,0
08-05-2022 00:15:07,13030,19,N,0,12973,19,N,0,12864,19,N,0,13030,19,N,0
08-05-2022 00:15:22,13030,19,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:15:37,13030,19,N,0,12973,18,N,0,12861,19,N,0,13030,19,N,0
08-05-2022 00:15:52,13030,19,N,0,12973,18,N,0,12864,19,N,0,13026,19,N,0
08-05-2022 00:16:07,13030,19,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:16:22,13030,19,N,0,12973,18,N,0,12864,19,N,0,13030,19,N,0
08-05-2022 00:16:37,13030,19,N,0,12973,18,N,0,12861,19,N,0,13030,19,N,0
08-05-2022 00:16:52,13030,19,N,0,12973,18,N,0,12864,19,N,0,13030,19,N,0
08-05-2022 00:17:07,13030,19,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:17:22,13030,19,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:17:37,13030,19,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:17:52,13030,19,N,0,12973,18,N,0,12861,19,N,0,13026,19,N,0
08-05-2022 00:18:07,13030,19,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:18:22,13030,19,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:18:37,13030,19,N,0,12973,18,N,0,12864,19,N,0,13030,19,N,0
08-05-2022 00:18:52,13030,19,N,0,12973,18,N,0,12864,19,N,0,13030,19,N,0
08-05-2022 00:19:07,13030,19,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:19:22,13030,19,N,0,12973,18,N,0,12861,19,N,0,13030,19,N,0
08-05-2022 00:19:37,13030,19,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:19:52,13030,19,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:20:07,13030,19,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:20:22,13030,19,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:20:37,13030,19,N,0,12973,18,N,0,12861,19,N,0,13026,19,N,0
08-05-2022 00:20:52,13030,19,N,0,12973,18,N,0,12861,19,N,0,13030,19,N,0
08-05-2022 00:21:07,13030,19,N,0,12973,18,N,0,12864,19,N,0,13030,19,N,0
08-05-2022 00:21:22,13030,19,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:21:37,13030,19,N,0,12973,18,N,0,12861,19,N,0,13026,19,N,0
08-05-2022 00:21:52,13030,19,N,0,12973,18,N,0,12867,19,N,0,13030,19,N,0
08-05-2022 00:22:07,13030,19,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:22:22,13030,19,N,0,12973,18,N,0,12861,19,N,0,13030,19,N,0
08-05-2022 00:22:37,13030,19,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:22:52,13030,19,N,0,12973,18,N,0,12861,19,N,0,13030,19,N,0
08-05-2022 00:23:07,13030,19,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:23:22,13030,19,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:23:37,13030,19,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:23:52,13030,19,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:24:07,13030,18,N,0,12973,18,N,0,12864,19,N,0,13026,19,N,0
08-05-2022 00:24:22,13030,18,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:24:37,13030,18,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:24:52,13030,19,N,0,12973,18,N,0,12867,19,N,0,13026,19,N,0
08-05-2022 00:25:07,13030,18,N,0,12973,18,N,0,12861,19,N,0,13030,19,N,0
08-05-2022 00:25:22,13030,18,N,0,12973,18,N,0,12861,19,N,0,13030,19,N,0
08-05-2022 00:25:37,13030,18,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:25:52,13030,18,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:26:07,13030,18,N,0,12973,18,N,0,12864,19,N,0,13026,19,N,0
08-05-2022 00:26:22,13030,18,N,0,12973,18,N,0,12864,19,N,0,13026,19,N,0
08-05-2022 00:26:37,13030,18,N,0,12973,18,N,0,12864,19,N,0,13026,19,N,0
08-05-2022 00:26:52,13030,18,N,0,12973,18,N,0,12864,19,N,0,13026,19,N,0
08-05-2022 00:27:07,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:27:22,13030,18,N,0,12973,18,N,0,12864,19,N,0,13026,19,N,0
08-05-2022 00:27:37,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:27:52,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:28:07,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:28:22,13030,18,N,0,12973,18,N,0,12861,19,N,0,13026,19,N,0
08-05-2022 00:28:37,13030,18,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:28:52,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:29:07,13030,18,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:29:22,13030,18,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:29:37,13030,18,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:29:52,13030,18,N,0,12973,18,N,0,12861,19,N,0,13026,19,N,0
08-05-2022 00:30:07,13030,18,N,0,12973,18,N,0,12864,19,N,0,13026,19,N,0
08-05-2022 00:30:22,13030,18,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:30:37,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:30:52,13030,18,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:31:07,13030,18,N,0,12973,18,N,0,12861,19,N,0,13030,19,N,0
08-05-2022 00:31:22,13030,18,N,0,12973,18,N,0,12861,19,N,0,13030,19,N,0
08-05-2022 00:31:37,13030,18,N,0,12973,18,N,0,12861,19,N,0,13026,19,N,0
08-05-2022 00:31:52,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:32:07,13030,18,N,0,12973,18,N,0,12864,19,N,0,13026,19,N,0
08-05-2022 00:32:22,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:32:37,13030,18,N,0,12973,18,N,0,12861,19,N,0,13026,19,N,0
08-05-2022 00:32:52,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:33:07,13030,18,N,0,12973,18,N,0,12861,19,N,0,13030,19,N,0
08-05-2022 00:33:22,13030,18,N,0,12973,18,N,0,12861,19,N,0,13026,19,N,0
08-05-2022 00:33:37,13030,18,N,0,12973,18,N,0,12861,19,N,0,13026,19,N,0
08-05-2022 00:33:52,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:34:07,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:34:22,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:34:37,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:34:52,13030,18,N,0,12973,18,N,0,12867,19,N,0,13030,19,N,0
08-05-2022 00:35:07,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:35:22,13030,18,N,0,12973,18,N,0,12864,19,N,0,13030,19,N,0
08-05-2022 00:35:37,13030,18,N,0,12973,18,N,0,12861,19,N,0,13030,19,N,0
08-05-2022 00:35:52,13030,18,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:36:07,13030,18,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:36:22,13030,18,N,0,12973,18,N,0,12861,19,N,0,13026,19,N,0
08-05-2022 00:36:37,13030,18,N,0,12973,18,N,0,12864,19,N,0,13026,19,N,0
08-05-2022 00:36:52,13030,18,N,0,12973,18,N,0,12861,19,N,0,13026,19,N,0
08-05-2022 00:37:07,13030,18,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:37:22,13030,18,N,0,12973,18,N,0,12864,19,N,0,13026,19,N,0
08-05-2022 00:37:37,13030,18,N,0,12973,18,N,0,12861,19,N,0,13030,19,N,0
08-05-2022 00:37:52,13030,18,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:38:08,13030,18,N,0,12973,18,N,0,12861,19,N,0,13026,19,N,0
08-05-2022 00:38:23,13030,18,N,0,12973,18,N,0,12861,19,N,0,13030,19,N,0
08-05-2022 00:38:38,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:38:53,13030,18,N,0,12973,18,N,0,12861,19,N,0,13030,19,N,0
08-05-2022 00:39:08,13030,18,N,0,12973,18,N,0,12864,19,N,0,13026,19,N,0
08-05-2022 00:39:23,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:39:38,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:39:53,13030,18,N,0,12973,18,N,0,12861,19,N,0,13030,19,N,0
08-05-2022 00:40:08,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:40:23,13030,18,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:40:38,13030,18,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:40:53,13030,18,N,0,12973,18,N,0,12864,19,N,0,13030,19,N,0
08-05-2022 00:41:08,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:41:23,13030,18,N,0,12973,18,N,0,12861,19,N,0,13030,19,N,0
08-05-2022 00:41:38,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:41:53,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:42:08,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:42:23,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:42:38,13030,18,N,0,12973,18,N,0,12861,19,N,0,13030,19,N,0
08-05-2022 00:42:53,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:43:08,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:43:23,13030,18,N,0,12973,18,N,0,12864,19,N,0,13026,19,N,0
08-05-2022 00:43:38,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:43:53,13030,18,N,0,12973,18,N,0,12864,19,N,0,13026,19,N,0
08-05-2022 00:44:08,13030,18,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:44:23,13030,18,N,0,12973,18,N,0,12861,19,N,0,13026,19,N,0
08-05-2022 00:44:38,13030,18,N,0,12973,18,N,0,12861,19,N,0,13026,19,N,0
08-05-2022 00:44:53,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:45:08,13030,18,N,0,12973,18,N,0,12867,19,N,0,13030,19,N,0
08-05-2022 00:45:23,13030,18,N,0,12973,18,N,0,12861,19,N,0,13026,19,N,0
08-05-2022 00:45:38,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:45:53,13030,18,N,0,12973,18,N,0,12861,19,N,0,13030,19,N,0
08-05-2022 00:46:08,13030,18,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:46:23,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:46:38,13030,18,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:46:53,13030,18,N,0,12973,18,N,0,12861,19,N,0,13030,19,N,0
08-05-2022 00:47:08,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:47:23,13030,18,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:47:38,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:47:53,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:48:08,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:48:23,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:48:38,13030,18,N,0,12973,18,N,0,12861,19,N,0,13030,19,N,0
08-05-2022 00:48:53,13030,18,N,0,12973,18,N,0,12861,19,N,0,13030,19,N,0
08-05-2022 00:49:08,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:49:23,13030,18,N,0,12973,18,N,0,12861,19,N,0,13026,19,N,0
08-05-2022 00:49:38,13030,18,N,0,12973,18,N,0,12861,19,N,0,13030,19,N,0
08-05-2022 00:49:53,13030,18,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:50:08,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:50:23,13030,18,N,0,12973,18,N,0,12864,19,N,0,13026,19,N,0
08-05-2022 00:50:38,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:50:53,13030,18,N,0,12973,18,N,0,12861,19,N,0,13026,19,N,0
08-05-2022 00:51:08,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:51:23,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:51:38,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:51:53,13030,18,N,0,12973,18,N,0,12864,19,N,0,13026,19,N,0
08-05-2022 00:52:08,13030,18,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:52:23,13030,18,N,0,12973,18,N,0,12861,19,N,0,13026,19,N,0
08-05-2022 00:52:38,13030,18,N,0,12973,18,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:52:53,13030,18,N,0,12973,18,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:53:08,13030,18,N,0,12973,18,N,0,12861,18,N,0,13026,19,N,0
08-05-2022 00:53:23,13030,18,N,0,12973,18,N,0,12857,18,N,0,13030,19,N,0
08-05-2022 00:53:38,13030,18,N,0,12973,18,N,0,12857,18,N,0,13026,19,N,0
08-05-2022 00:53:53,13030,18,N,0,12973,18,N,0,12861,18,N,0,13026,18,N,0
08-05-2022 00:54:08,13030,18,N,0,12973,18,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 00:54:23,13030,18,N,0,12973,18,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 00:54:38,13030,18,N,0,12973,18,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 00:54:53,13030,18,N,0,12973,18,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 00:55:08,13030,18,N,0,12973,18,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 00:55:23,13030,18,N,0,12973,18,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 00:55:38,13030,18,N,0,12973,18,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 00:55:53,13030,18,N,0,12973,18,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 00:56:08,13030,18,N,0,12973,18,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 00:56:23,13030,18,N,0,12973,18,N,0,12867,18,N,0,13030,18,N,0
08-05-2022 00:56:38,13030,18,N,0,12973,18,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 00:56:53,13030,18,N,0,12973,18,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 00:57:08,13030,18,N,0,12973,18,N,0,12861,18,N,0,13026,18,N,0
08-05-2022 00:57:23,13030,18,N,0,12973,18,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 00:57:38,13030,18,N,0,12973,18,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 00:57:53,13030,18,N,0,12973,18,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 00:58:08,13030,18,N,0,12973,18,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 00:58:23,13030,18,N,0,12973,18,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 00:58:38,13030,18,N,0,12973,18,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 00:58:53,13030,18,N,0,12973,18,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 00:59:08,13030,18,N,0,12973,18,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 00:59:23,13030,18,N,0,12973,18,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 00:59:38,13030,18,N,0,12973,18,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 00:59:53,13030,18,N,0,12973,18,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:00:08,13030,18,N,0,12973,18,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:00:23,13030,18,N,0,12973,18,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:00:38,13030,18,N,0,12973,18,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:00:53,13030,18,N,0,12973,18,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:01:08,13030,18,N,0,12973,18,N,0,12861,18,N,0,13026,18,N,0
08-05-2022 01:01:23,13030,18,N,0,12973,18,N,0,12861,18,N,0,13026,18,N,0
08-05-2022 01:01:38,13030,18,N,0,12973,18,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:01:53,13030,18,N,0,12973,18,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:02:08,13030,18,N,0,12973,18,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:02:23,13030,18,N,0,12973,18,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:02:38,13030,18,N,0,12973,18,N,0,12864,18,N,0,13026,18,N,0
08-05-2022 01:02:53,13030,18,N,0,12973,18,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:03:08,13030,18,N,0,12973,18,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:03:23,13030,18,N,0,12973,18,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:03:38,13030,18,N,0,12973,18,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:03:53,13030,18,N,0,12973,18,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:04:08,13030,18,N,0,12973,18,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 01:04:23,13030,18,N,0,12973,18,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 01:04:38,13030,18,N,0,12973,18,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 01:04:53,13030,18,N,0,12973,18,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:05:08,13030,18,N,0,12973,18,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:05:23,13033,18,N,0,12973,18,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:05:38,13030,18,N,0,12973,18,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:05:53,13030,18,N,0,12973,18,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:06:08,13030,18,N,0,12973,18,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 01:06:23,13030,18,N,0,12973,18,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:06:38,13030,18,N,0,12973,18,N,0,12861,18,N,0,13026,18,N,0
08-05-2022 01:06:53,13030,18,N,0,12973,18,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:07:08,13030,18,N,0,12973,18,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 01:07:23,13030,18,N,0,12973,18,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 01:07:38,13030,18,N,0,12973,18,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:07:53,13030,18,N,0,12973,18,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:08:08,13030,18,N,0,12973,18,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:08:23,13030,18,N,0,12973,18,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:08:38,13030,18,N,0,12973,18,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 01:08:53,13030,18,N,0,12973,18,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:09:08,13030,18,N,0,12973,18,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:09:23,13030,18,N,0,12973,18,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:09:38,13030,18,N,0,12973,18,N,0,12857,18,N,0,13026,18,N,0
