DateTime,VoltagemV_0,ExternalTemp_0,Bypass_0,BalancemAh_0,VoltagemV_1,ExternalTemp_1,Bypass_1,BalancemAh_1,VoltagemV_2,ExternalTemp_2,Bypass_2,BalancemAh_2,VoltagemV_3,ExternalTemp_3,Bypass_3,BalancemAh_3
12-05-2022 00:19:31,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:19:46,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:20:01,12857,21,N,0,12818,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:20:16,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:20:31,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:20:46,12857,21,N,0,12818,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:21:01,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:21:16,12857,21,N,0,12821,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:21:31,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:21:46,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:22:01,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:22:16,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:22:31,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:22:46,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:23:01,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:23:16,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:23:31,12857,21,N,0,12821,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:23:46,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:24:01,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:24:16,12857,21,N,0,12818,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:24:31,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:24:46,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:25:01,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:25:16,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:25:31,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:25:46,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:26:01,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:26:16,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:26:31,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:26:46,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:27:01,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:27:16,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:27:31,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:27:46,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:28:01,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:28:16,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:28:31,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:28:46,12857,21,N,0,12818,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:29:01,12854,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:29:16,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:29:31,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:29:46,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:30:01,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:30:16,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:30:31,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:30:46,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:31:01,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:31:16,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:31:31,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:31:46,12854,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:32:01,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:32:16,12857,21,N,0,12821,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:32:31,12857,20,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:32:46,12857,20,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:33:01,12857,20,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:33:16,12857,20,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:33:31,12857,20,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:33:46,12857,20,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:34:01,12857,20,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:34:16,12857,20,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:34:31,12857,20,N,0,12818,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:34:46,12857,20,N,0,12818,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:35:01,12857,20,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:35:16,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:35:31,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:35:46,12857,21,N,0,12818,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:36:01,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:36:16,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:36:31,12857,21,N,0,12818,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:36:46,12857,20,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:37:01,12857,20,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:37:16,12857,20,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:37:31,12857,20,N,0,12818,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:37:46,12857,20,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:38:01,12857,20,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:38:16,12857,20,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:38:31,12857,20,N,0,12821,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:38:46,12857,20,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:39:01,12857,20,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:39:16,12857,20,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:39:31,12857,20,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:39:46,12857,20,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:40:01,12857,20,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:40:16,12857,20,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:40:31,12857,20,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:40:46,12857,20,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:41:01,12857,20,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:41:16,12857,20,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:41:31,12857,20,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:41:46,12857,20,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:42:01,12857,20,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:42:16,12857,20,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:42:31,12854,20,N,0,12818,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:42:46,12857,20,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:43:01,12857,20,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:43:16,12857,20,N,0,12818,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:43:31,12857,20,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:43:46,12857,20,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:44:01,12857,20,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:44:16,12857,20,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:44:31,12857,20,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:44:46,12857,20,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:45:01,12857,20,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:45:16,12857,20,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:45:31,12857,20,N,0,12818,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:45:46,12857,20,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:46:01,12857,20,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:46:16,12857,20,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:46:31,12857,20,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:46:46,12857,20,N,0,12818,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:47:01,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:47:16,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:47:32,12857,20,N,0,12818,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:47:47,12857,20,N,0,12814,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:48:02,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:48:17,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:48:32,12857,20,N,0,12818,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:48:47,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:49:02,12857,20,N,0,12814,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:49:17,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:49:32,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:49:47,12854,20,N,0,12814,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:50:02,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:50:17,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:50:32,12857,20,N,0,12814,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:50:47,12857,20,N,0,12814,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:51:02,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:51:17,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:51:32,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:51:47,12857,20,N,0,12814,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:52:02,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:52:17,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:52:32,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:52:47,12857,20,N,0,12814,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:53:02,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:53:17,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:53:32,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:53:47,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:54:02,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:54:17,12857,20,N,0,12814,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:54:32,12857,20,N,0,12814,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:54:47,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:55:02,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:55:17,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:55:32,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:55:47,12857,20,N,0,12814,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:56:02,12857,20,N,0,12814,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:56:17,12857,20,N,0,12814,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:56:32,12857,20,N,0,12814,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:56:47,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:57:02,12857,20,N,0,12814,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:57:17,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:57:32,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:57:47,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:58:02,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:58:17,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:58:32,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:58:47,12854,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:59:02,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:59:17,12857,20,N,0,12818,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:59:32,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:59:47,12857,20,N,0,12814,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:00:02,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:00:17,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:00:32,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:00:47,12854,20,N,0,12814,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:01:02,12857,20,N,0,12814,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:01:17,12857,20,N,0,12814,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:01:32,12857,20,N,0,12814,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:01:47,12857,20,N,0,12818,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:02:02,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:02:17,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:02:32,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:02:47,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:03:02,12857,20,N,0,12814,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:03:17,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:03:32,12857,20,N,0,12814,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:03:47,12857,20,N,0,12818,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:04:02,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:04:17,12857,20,N,0,12814,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:04:32,12857,20,N,0,12814,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:04:47,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:05:02,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:05:17,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:05:32,12857,20,N,0,12814,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:05:47,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:06:02,12857,20,N,0,12814,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:06:17,12854,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:06:32,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:06:47,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:07:02,12857,20,N,0,12814,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:07:17,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:07:32,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:07:47,12857,20,N,0,12814,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:08:02,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:08:17,12857,20,N,0,12818,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:08:32,12857,20,N,0,12814,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:08:47,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:09:02,12854,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:09:17,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:09:32,12857,20,N,0,12814,20,N,0,12712,21,N,0,12738,21,N,0
